"","team","conference","bpi","pva","conf_rank","w_l","raw","raw_rank","sos","sos_rank","var","var_rank"
"318","PV A&M","SWAC",31.9,-6,4,"15-18",45.2,236,36.8,340,16.7,260
"319","Southern Miss","C-USA",31.6,-6.1,14,"9-20",34.2,327,47.4,178,16.4,270
"320","Troy","Sun Belt",31.5,-6.1,11,"10-19",43.2,262,38.3,326,15.7,285
"321","Fairfield","MAAC",31.5,-6.1,9,"7-24",36.5,309,45,204,17.6,237
"322","Jacksonville St","OVC",31,-6.3,10,"12-19",39.4,286,41.6,270,20.3,118
"323","New Orleans","Southland",31,-6.3,10,"11-18",44.6,241,36.5,342,15.2,302
"324","Utah Valley","WAC",31,-6.3,6,"11-19",39.3,288,41.6,267,23,33
"325","UMass Lowell","Am. East",30.8,-6.4,6,"12-17",39.2,289,41.6,268,19.2,165
"326","Loyola (MD)","Patriot",29.9,-6.7,10,"11-19",35.3,317,44.6,213,21.2,83
"327","Jackson State","SWAC",29.4,-6.9,5,"11-21",43.1,264,36.3,343,19.3,161
"328","Southern Utah","Big Sky",29.4,-6.9,9,"10-19",39.9,279,39.5,314,18,215
"329","Niagara","MAAC",29,-7.1,10,"8-22",32.6,336,46.3,189,21.1,87
"330","North Dakota","Big Sky",28.9,-7.1,10,"8-22",38.2,297,40.7,289,16.9,249
"331","Wagner","NEC",28.8,-7.1,8,"10-20",39.4,287,39.5,315,17.8,228
"332","The Citadel","Southern",28.6,-7.2,10,"11-19",37.1,305,41.5,275,19.2,167
"333","Longwood","Big South",28.2,-7.4,9,"11-23",37.5,302,40.7,288,17.7,229
"334","Marist","MAAC",27.5,-7.7,11,"7-25",34.6,325,42.9,243,16.8,259
"335","AR-Pine Bluff","SWAC",26.9,-7.9,6,"12-20",38,300,38.8,321,19,177
"336","Abilene Christian","Southland",26.6,-8,11,"10-21",36.6,308,40,306,21.8,58
"338","Idaho State","Big Sky",26.5,-8.1,11,"7-23",39,291,37.5,334,16.6,263
"339","Austin Peay","OVC",26.2,-8.2,11,"8-22",33.4,332,42.8,246,15.2,300
"340","Montana State","Big Sky",25.7,-8.4,12,"7-23",33.9,328,41.9,263,17.6,238
"341","Coppin State","MEAC",25.6,-8.5,7,"8-23",33,333,42.6,250,15.6,290
"342","Presbyterian","Big South",25.1,-8.6,10,"10-22",35,322,40.1,300,15.4,293
"343","Chicago State","WAC",25,-8.7,7,"8-24",32,338,43,241,16.6,264
"344","Liberty","Big South",24.8,-8.8,11,"8-24",37.5,303,37.3,336,18.9,180
"345","Fair Dickinson","NEC",24.6,-8.8,9,"8-21",34.7,323,39.9,307,14.4,311
"346","Nicholls State","Southland",24.5,-8.9,12,"10-19",36.3,310,38.2,327,15.6,286
"347","S Carolina St","MEAC",24.1,-9.1,8,"11-22",36.2,311,37.9,328,16.9,251
"348","W Illinois","Summit",24,-9.1,9,"8-20",32.4,337,41.6,269,15.4,295
"349","Kennesaw St","A-Sun",23.9,-9.2,6,"10-22",32.8,334,41.1,281,15.6,289
"350","Jacksonville","A-Sun",23.8,-9.2,7,"10-22",36.1,312,37.7,331,18.7,192
"351","Bethune-Cookman","MEAC",23.6,-9.3,9,"11-21",41.9,268,31.7,350,16,275
"352","UT Pan American","WAC",23.2,-9.5,8,"10-21",33.5,330,39.7,309,15.4,294
"353","Alabama A&M","SWAC",23,-9.5,7,"9-20",38.4,294,34.7,346,13.4,322
"354","Binghamton","Am. East",22.6,-9.7,7,"6-26",30,342,42.6,251,14.3,316
"355","Savannah State","MEAC",21.9,-10,10,"9-22",32.7,335,39.2,319,13.4,323
"356","N Carolina A&T","MEAC",21.7,-10.1,11,"9-23",35,321,36.7,341,14.4,313
"357","Morgan State","MEAC",21.6,-10.2,12,"7-24",30.6,341,41,282,15,304
"359","Stetson","A-Sun",21.2,-10.4,8,"9-22",35.2,319,36,344,11.6,332
"360","Tennessee St","OVC",20.9,-10.5,12,"5-26",28.3,343,42.6,248,12.2,329
"361","UMBC","Am. East",18.1,-11.9,8,"4-26",26.2,345,41.9,264,11.8,330
"362","Maine","Am. East",17.2,-12.4,9,"3-27",22.4,347,44.8,210,10,340
"363","Cent Conn St","NEC",17,-12.6,10,"5-26",26.5,344,40.5,293,12.3,328
"364","San Jose State","MW",16.6,-12.8,11,"2-28",17.3,351,49.3,156,8.2,343
"365","Alcorn State","SWAC",15.5,-13.4,8,"6-26",31,340,34.5,347,10.8,338
"366","Miss Valley St","SWAC",15.2,-13.6,9,"6-26",25.6,346,39.7,311,10.5,339
"367","Cent Arkansas","Southland",11.1,-16.5,13,"2-27",18.1,349,42.9,242,6.9,347
"368","Grambling St","SWAC",8.8,-18.5,10,"2-27",18.4,348,40.4,297,6.5,348
"369","Florida A&M","MEAC",8.6,-18.7,13,"2-27",18,350,40.6,291,5.6,350
